Octree Thermal Graph Validation
================================
leaf cells: 149997
graph nodes: 2977
graph edges: 1314

Errors:
- none

Warnings:
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0302_screw_thread_0_0_0_(thread.jpg)_1464_color.jpeg' was not found; using a placeholder image for geometry load.
- Object V_ZIM_HISPEC-VIB_HISPEC_73 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_71 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_69 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_67 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_66 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_65 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_64 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_62 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_61 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_60 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_59 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_57 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_56 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_55 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_54 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_53 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_51 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_49 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_47 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_45 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_43 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_41 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_39 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_37 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_35 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_33 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_32 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_30 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_28 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_27 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_25 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_23 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_21 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_19 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_18 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_16 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_15 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_13 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_12 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_10 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_9 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_8 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_6 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_5 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_3 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC_2 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC-VIB_HISPEC is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0327 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC_PCB_Flat_A_HISPEC_32 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC_PCB_Flat_A_HISPEC_30 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC_PCB_Flat_A_HISPEC_28 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC_PCB_Flat_A_HISPEC_26 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC_PCB_Flat_A_HISPEC_24 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC_PCB_Flat_A_HISPEC_22 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC_PCB_Flat_A_HISPEC_20 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC_PCB_Flat_A_HISPEC_18 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC_PCB_Flat_A_HISPEC_16 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC_PCB_Flat_A_HISPEC_14 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC_PCB_Flat_A_HISPEC_12 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC_PCB_Flat_A_HISPEC_10 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC_PCB_Flat_A_HISPEC_8 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC_PCB_Flat_A_HISPEC_6 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC_PCB_Flat_A_HISPEC_4 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC_PCB_Flat_A_HISPEC_2 is not reported watertight; occupancy may be unreliable.
- Object V_ZIM_HISPEC_PCB_Flat_A_HISPEC is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0307 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0305 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0298_12 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0298_11 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0298_10 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0298_9 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0298_8 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0298_7 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0298_6 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0298_4 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0298_3 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0298_2 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0298_1 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0298 is not reported watertight; occupancy may be unreliable.
- Object V_LESKER_QF25-100-BC_22 is not reported watertight; occupancy may be unreliable.
- Object V_LESKER_QF25-100-BC_20 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SHCS_VENTED_304SS_93 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SHCS_VENTED_304SS_92 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SHCS_VENTED_304SS_89 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SHCS_VENTED_304SS_88 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SHCS_VENTED_304SS_85 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SHCS_VENTED_304SS_84 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SHCS_VENTED_304SS_81 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SHCS_VENTED_304SS_80 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SHCS_VENTED_304SS_77 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SHCS_VENTED_304SS_76 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SHCS_VENTED_304SS_73 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SHCS_VENTED_304SS_72 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SHCS_VENTED_304SS_69 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SHCS_VENTED_304SS_68 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SHCS_VENTED_304SS_65 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SHCS_VENTED_304SS_64 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0020-P0041 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_DISC SPRING WASHER_304SS_69 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_DISC SPRING WASHER_304SS_66 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_DISC SPRING WASHER_304SS_63 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_DISC SPRING WASHER_304SS_60 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_DISC SPRING WASHER_304SS_57 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_DISC SPRING WASHER_304SS_54 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_DISC SPRING WASHER_304SS_51 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1581 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1578 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1575 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1572 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1569 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1566 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1563 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1560 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1557 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1554 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1551 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1548 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1545 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1542 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1539 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1536 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1533 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1530 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1527 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1524 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1521 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1518 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1515 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1512 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1509 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1506 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1503 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1500 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1497 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1494 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1491 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1488 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1218 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1215 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1212 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1209 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1206 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1203 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1200 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1197 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1194 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1191 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1188 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1185 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1182 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1179 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1176 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1173 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1170 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1167 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1164 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1161 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1158 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1155 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1152 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1149 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1146 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1143 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1140 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1137 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1134 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1131 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1128 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_1125 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1485 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1257 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1256 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1482 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1479 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1476 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1473 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1470 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1467 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1253 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1252 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1249 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1248 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1245 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1244 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1241 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1240 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1237 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1236 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1233 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1232 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SHCS_VENTED_304SS_61 is not reported watertight; occupancy may be unreliable.
- Object V_MISUMI_METRIC_SHCS_VENTED_304SS_60 is not reported watertight; occupancy may be unreliable.
- Object Copy (2) of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_9 is not reported watertight; occupancy may be unreliable.
- Object Copy (2) of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_8 is not reported watertight; occupancy may be unreliable.
- Object Copy (2) of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_7 is not reported watertight; occupancy may be unreliable.
- Object Copy (2) of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_6 is not reported watertight; occupancy may be unreliable.
- Object Copy (2) of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_5 is not reported watertight; occupancy may be unreliable.
- Object Copy (2) of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_4 is not reported watertight; occupancy may be unreliable.
- Object Copy (2) of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_2 is not reported watertight; occupancy may be unreliable.
- Object Copy (2) of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_1 is not reported watertight; occupancy may be unreliable.
- Object Copy (2) of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_153 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_152 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_151 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_150 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_149 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_148 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_146 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_145 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_144 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_141 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_140 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_139 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_138 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_137 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_136 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_134 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_133 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_132 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_129 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_128 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_127 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_126 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_125 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_124 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_122 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_121 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_120 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_117 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_116 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_115 is not reported watertight; occupancy may be unreliable.
